Outlier Index,True Value,Predicted Value,Error,Flagged Features,Nearest Neighbors,Feature_node_type,Feature_in_degree,Feature_out_degree,Feature_betweenness,Feature_closeness,Feature_pagerank,Feature_degree_centrality,Feature_variable_card,Feature_num_parents,Feature_evidence_flag,Feature_cpd_0,Feature_cpd_1,Feature_cpd_2,Feature_cpd_3,Feature_cpd_4,Feature_cpd_5,Feature_cpd_6,Feature_cpd_7
30,0.26329646,0.46866474,0.20536828,,"2539, 3111, 2400",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.3116979,0.6883021,0.0,0.0,0.0,0.0,0.0,0.0
47,0.28051293,0.52172625,0.24121332,,"1043, 189, 912",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.36843455,0.63156545,0.0,0.0,0.0,0.0,0.0,0.0
91,0.61753607,0.32652202,0.29101405,,"1854, 2230, 2468",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.17448598,0.825514,0.0,0.0,0.0,0.0,0.0,0.0
101,0.21022157,0.44096363,0.23074205,,"2984, 2355, 2300",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.26931864,0.73068136,0.0,0.0,0.0,0.0,0.0,0.0
107,0.76359254,0.43761843,0.3259741,,"2813, 304, 2164",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.26410377,0.7358962,0.0,0.0,0.0,0.0,0.0,0.0
142,0.7772435,0.5487826,0.22846091,,"2536, 1031, 1492",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.3961289,0.6038711,0.0,0.0,0.0,0.0,0.0,0.0
170,0.9803239,0.7737155,0.20660841,,"2053, 3956, 3762",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.6571575,0.34284252,0.0,0.0,0.0,0.0,0.0,0.0
202,0.9046926,0.660426,0.24426657,,"3427, 3532, 3685",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.51331264,0.48668736,0.0,0.0,0.0,0.0,0.0,0.0
206,0.6947373,0.46649566,0.22824165,,"2006, 3405, 342",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.30900654,0.6909935,0.0,0.0,0.0,0.0,0.0,0.0
213,0.28371814,0.49797973,0.21426159,,"3767, 2954, 3570",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.34275228,0.6572477,0.0,0.0,0.0,0.0,0.0,0.0
227,0.42143938,0.64055574,0.21911636,,"2372, 2055, 2021",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.49331114,0.50668883,0.0,0.0,0.0,0.0,0.0,0.0
258,0.8357239,0.54702497,0.2886989,,"2027, 450, 3678",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.39441615,0.60558385,0.0,0.0,0.0,0.0,0.0,0.0
262,0.738354,0.5233222,0.2150318,,"3841, 192, 1875",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.3701376,0.6298624,0.0,0.0,0.0,0.0,0.0,0.0
264,0.7028469,0.45524335,0.24760354,,"436, 2173, 1014",0.0,0.0,2.0,0.0,0.0,0.014366264,0.041666668,2.0,0.0,0.0,0.2927459,0.7072541,0.0,0.0,0.0,0.0,0.0,0.0
