Test Metrics - Fold 3:
============================================================
Mode: root_probability
Log-probability: True
============================================================
loss: 45.38471215868753
mae: 1.4504755735397339
rmse: 3.7085719108581543
mse: 13.75350570678711
r2_score: 0.5887698332297182
accuracy_within_5pct: 0.57825
accuracy_within_10pct: 0.748125
accuracy_within_15pct: 0.893125
underpredict_rate: 0.27725
overpredict_rate: 0.72275
mean_underpredict_error: 0.060357507318258286
mean_overpredict_error: 0.06378986686468124
high_risk_mae: 0.04710336774587631
high_risk_underpredict_rate: 0.4708205353225099
low_risk_mae: 0.039952412247657776
p50_error: 0.029346883296966553
p95_error: 0.20618210583925234
p99_error: 0.40901100546121694
mean_prediction: 0.48725879192352295
mean_ground_truth: 0.45788878202438354
mean_bias: 0.029370009899139404
